,,Torrent Pharmaceuticals Ltd.,,,,Nifty 50,,
DATE,,PREV. CLOSE,CLOSE,Daily Return,,OPEN,CLOSE,Daily Return %
22-11-2024,,3101.95,3167.1,2.100291752,,23411.8,23907.25,2.116240528
21-11-2024,,3094.85,3101.95,0.22941338,,23488.45,23349.9,-0.58986438
19-11-2024,,3105.6,3094.85,-0.346148892,,23529.55,23518.5,-0.046962224
18-11-2024,,3102.4,3105.6,0.103145952,,23605.3,23453.8,-0.641805018
14-11-2024,,3116.6,3102.4,-0.455624719,,23542.15,23532.7,-0.040140769
13-11-2024,,3151.05,3116.6,-1.093286365,,23822.45,23559.05,-1.105679726
12-11-2024,,3151.65,3151.05,-0.019037647,,24225.8,23883.45,-1.413162826
11-11-2024,,3199.85,3151.65,-1.506320609,,24087.25,24141.3,0.224392573
08-11-2024,,3162.95,3199.85,1.166632416,,24207.7,24148.2,-0.245789563
07-11-2024,,3209.9,3162.95,-1.462662388,,24489.6,24199.35,-1.185196982
06-11-2024,,3184.15,3209.9,0.808693058,,24308.75,24484.05,0.721139507
05-11-2024,,3200.55,3184.15,-0.512411929,,23916.5,24213.3,1.240984258
04-11-2024,,3205.3,3200.55,-0.148192057,,24315.75,23995.35,-1.317664477
01-11-2024,,3202.65,3205.3,0.082743978,,24302.75,24304.35,0.006583617
31-10-2024,,3137.8,3202.65,2.066734655,,24349.85,24205.35,-0.593432814
30-10-2024,,3215.65,3137.8,-2.420972432,,24371.45,24340.85,-0.125556748
29-10-2024,,3316.7,3215.65,-3.046703048,,24328.85,24466.85,0.567227797
28-10-2024,,3432.85,3316.7,-3.383486025,,24251.1,24339.15,0.363076314
25-10-2024,,3321.3,3432.85,3.358624635,,24418.05,24180.8,-0.971617308
24-10-2024,,3318.95,3321.3,0.070805526,,24412.7,24399.4,-0.05447984
23-10-2024,,3339.65,3318.95,-0.619825431,,24378.15,24435.5,0.23525165
22-10-2024,,3392.5,3339.65,-1.557848195,,24798.65,24472.1,-1.316805552
21-10-2024,,3449.5,3392.5,-1.652413393,,24956.15,24781.1,-0.701430309
18-10-2024,,3396.65,3449.5,1.555944828,,24664.95,24854.05,0.766674978
17-10-2024,,3515.35,3396.65,-3.376619682,,25027.4,24749.85,-1.108984553
16-10-2024,,3497.6,3515.35,0.507490851,,25008.55,24971.3,-0.148949059
15-10-2024,,3489.95,3497.6,0.219200848,,25186.3,25057.35,-0.51198469
14-10-2024,,3497.05,3489.95,-0.203028267,,25023.45,25127.95,0.417608283
11-10-2024,,3443.25,3497.05,1.562477311,,24985.3,24964.25,-0.084249539
10-10-2024,,3557.25,3443.25,-3.204722749,,25067.05,24998.45,-0.273666028
09-10-2024,,3517.45,3557.25,1.131501514,,25065.8,24981.95,-0.334519545
08-10-2024,,3405.1,3517.45,3.299462571,,24832.2,25013.15,0.728690974
07-10-2024,,3473.55,3405.1,-1.97060644,,25084.1,24795.75,-1.149532971
04-10-2024,,3392.15,3473.55,2.399658034,,25181.9,25014.6,-0.664366072
03-10-2024,,3369.9,3392.15,0.660256981,,25452.85,25250.1,-0.796570914
01-10-2024,,3396.55,3369.9,-0.784619688,,25788.45,25796.9,0.032766607
30-09-2024,,3482.6,3396.55,-2.470855108,,26061.3,25810.85,-0.96100348
27-09-2024,,3412.3,3482.6,2.060194004,,26248.25,26178.95,-0.264017601
26-09-2024,,3428.05,3412.3,-0.459444874,,26005.4,26216.05,0.810024072
25-09-2024,,3470.9,3428.05,-1.234550117,,25899.45,26004.15,0.404255689
24-09-2024,,3457.65,3470.9,0.383208248,,25921.45,25940.4,0.073105478
23-09-2024,,3457.8,3457.65,-0.004338018,,25872.55,25939.05,0.257029168
20-09-2024,,3351.9,3457.8,3.15940213,,25525.95,25790.95,1.038159207
19-09-2024,,3359.6,3351.9,-0.229193952,,25487.05,25415.8,-0.279553734
18-09-2024,,3453.25,3359.6,-2.711938029,,25402.4,25377.55,-0.097825402
17-09-2024,,3453.9,3453.25,-0.018819306,,25416.9,25418.55,0.006491744
16-09-2024,,3451.7,3453.9,0.063736709,,25406.65,25383.75,-0.090133882
13-09-2024,,3461.45,3451.7,-0.281673865,,25430.45,25356.5,-0.290793124
12-09-2024,,3435.55,3461.45,0.753882202,,25059.65,25388.9,1.313865118
11-09-2024,,3426.15,3435.55,0.274360434,,25034,24918.45,-0.461572262
10-09-2024,,3431.1,3426.15,-0.144268602,,24999.4,25041.1,0.166804003
09-09-2024,,3416.7,3431.1,0.421459303,,24823.4,24936.4,0.455215643
06-09-2024,,3442.5,3416.7,-0.749455338,,25093.7,24852.15,-0.962592204
05-09-2024,,3462.85,3442.5,-0.587666229,,25250.5,25145.1,-0.417417477
04-09-2024,,3426.1,3462.85,1.072648201,,25089.95,25198.7,0.433440481
03-09-2024,,3429.75,3426.1,-0.106421751,,25313.4,25279.85,-0.132538497
02-09-2024,,3485.15,3429.75,-1.589601595,,25333.6,25278.7,-0.216708245
30-08-2024,,3434.55,3485.15,1.473264329,,25249.7,25235.9,-0.054654115
29-08-2024,,3419.45,3434.55,0.441591484,,25035.3,25151.95,0.46594209
28-08-2024,,3362,3419.45,1.708804283,,25030.8,25052.35,0.086093932
27-08-2024,,3342.8,3362,0.574368793,,25024.8,25017.75,-0.028172053
26-08-2024,,3349.35,3342.8,-0.195560333,,24906.1,25010.6,0.419575927
23-08-2024,,3362.6,3349.35,-0.394040326,,24845.4,24823.15,-0.089553801
22-08-2024,,3350.75,3362.6,0.353652167,,24863.4,24811.5,-0.208740558
21-08-2024,,3362.5,3350.75,-0.349442379,,24680.55,24770.2,0.3632415
20-08-2024,,3349.35,3362.5,0.392613492,,24648.9,24698.85,0.20264596
19-08-2024,,3348.2,3349.35,0.034346813,,24636.35,24572.65,-0.258561029
16-08-2024,,3348.75,3348.2,-0.016424039,,24334.85,24541.15,0.84775538
14-08-2024,,3363.4,3348.75,-0.435571148,,24184.4,24143.75,-0.168083558
13-08-2024,,3337.25,3363.4,0.783579294,,24342.35,24139,-0.835375385
12-08-2024,,3338.4,3337.25,-0.03444764,,24320.05,24347,0.110813917
09-08-2024,,3333.4,3338.4,0.149997,,24386.85,24367.5,-0.079346041
08-08-2024,,3323.65,3333.4,0.293352188,,24248.55,24117,-0.542506665
07-08-2024,,3220.55,3323.65,3.201316545,,24289.4,24297.5,0.03334788
06-08-2024,,3167.5,3220.55,1.674822415,,24189.85,23992.55,-0.81563135
05-08-2024,,3228.1,3167.5,-1.877265264,,24302.85,24055.6,-1.017370391
02-08-2024,,3205,3228.1,0.72074883,,24789,24717.7,-0.287627577
01-08-2024,,3171.75,3205,1.048317175,,25030.95,25010.9,-0.080100835
31-07-2024,,3111.15,3171.75,1.947832795,,24886.7,24951.15,0.258973669
30-07-2024,,3198.4,3111.15,-2.727926463,,24839.4,24857.3,0.072062932
29-07-2024,,3194.9,3198.4,0.109549595,,24943.3,24836.1,-0.429774729
26-07-2024,,3085.25,3194.9,3.554006969,,24423.35,24834.85,1.684863051
25-07-2024,,3145.9,3085.25,-1.927906164,,24230.95,24406.1,0.722835877
24-07-2024,,3138.7,3145.9,0.229394335,,24444.95,24413.5,-0.12865643
23-07-2024,,3029.8,3138.7,3.594296653,,24568.9,24479.05,-0.365706238
22-07-2024,,2946.35,3029.8,2.832317953,,24445.75,24509.25,0.259758854
19-07-2024,,3058.3,2946.35,-3.66053036,,24853.8,24530.9,-1.299197708
18-07-2024,,2975.05,3058.3,2.798272298,,24543.8,24800.85,1.047311337
16-07-2024,,2953.7,2975.05,0.722822223,,24615.9,24613,-0.011781003
15-07-2024,,2948.45,2953.7,0.178059658,,24587.6,24586.7,-0.003660382
12-07-2024,,2958.4,2948.45,-0.336330449,,24387.95,24502.15,0.46826404
11-07-2024,,2951.75,2958.4,0.225290082,,24396.55,24315.95,-0.330374582
10-07-2024,,2936.1,2951.75,0.533019993,,24459.85,24324.45,-0.553560222
09-07-2024,,2882.75,2936.1,1.850663429,,24351,24433.2,0.337563139
08-07-2024,,2891.1,2882.75,-0.288817405,,24329.45,24320.55,-0.03658118
05-07-2024,,2870.3,2891.1,0.724662927,,24213.35,24323.85,0.456359818
04-07-2024,,2837.5,2870.3,1.155947137,,24369.95,24302.15,-0.278211486
03-07-2024,,2819.65,2837.5,0.633057294,,24291.75,24286.5,-0.021612276
02-07-2024,,2781.2,2819.65,1.382496764,,24228.75,24123.85,-0.432956715
01-07-2024,,2791.3,2781.2,-0.36183857,,23992.95,24141.95,0.621015757
28-06-2024,,2771.7,2791.3,0.707147238,,24085.9,24010.6,-0.312631041
27-06-2024,,2790.55,2771.7,-0.675494078,,23881.55,24044.5,0.682325896
26-06-2024,,2830.45,2790.55,-1.40966984,,23723.1,23868.8,0.614169312
25-06-2024,,2840.45,2830.45,-0.352056892,,23577.1,23721.3,0.611610419
24-06-2024,,2831.25,2840.45,0.324944812,,23382.3,23537.85,0.665246789
21-06-2024,,2858.1,2831.25,-0.939435289,,23661.15,23501.1,-0.676425279
20-06-2024,,2885.55,2858.1,-0.951291781,,23586.15,23567,-0.081191716
19-06-2024,,2886.85,2885.55,-0.045031782,,23629.85,23516,-0.481805851
18-06-2024,,2882.1,2886.85,0.164810381,,23570.8,23557.9,-0.054728732
14-06-2024,,2874.9,2882.1,0.250443494,,23464.95,23465.6,0.002770089
13-06-2024,,2893.5,2874.9,-0.642820114,,23480.95,23398.9,-0.349432199
12-06-2024,,2851,2893.5,1.490705016,,23344.45,23322.95,-0.092098979
11-06-2024,,2863.95,2851,-0.452172699,,23283.75,23264.85,-0.081172492
10-06-2024,,2844.95,2863.95,0.66785005,,23319.15,23259.2,-0.257084842
07-06-2024,,2782,2844.95,2.262760604,,22821.85,23290.15,2.051980887
06-06-2024,,2780.4,2782,0.057545677,,22798.6,22821.4,0.100006141
05-06-2024,,2694,2780.4,3.207126949,,22128.35,22620.35,2.223392164
04-06-2024,,2677.95,2694,0.599339047,,23179.5,21884.5,-5.586833193
03-06-2024,,2696.05,2677.95,-0.671352534,,23337.9,23263.9,-0.3170808
31-05-2024,,2658.05,2696.05,1.429619458,,22568.1,22530.7,-0.165720641
30-05-2024,,2714.2,2658.05,-2.068749539,,22617.45,22488.65,-0.569471802
29-05-2024,,2666.7,2714.2,1.781227735,,22762.75,22704.7,-0.255021911
28-05-2024,,2655.25,2666.7,0.431221166,,22977.15,22888.15,-0.387341337
27-05-2024,,2612.55,2655.25,1.63441848,,23038.95,22932.45,-0.46226065
24-05-2024,,2692.9,2612.55,-2.983772142,,22930.75,22957.1,0.1149112
23-05-2024,,2663.75,2692.9,1.094321915,,22614.1,22967.65,1.563405132
22-05-2024,,2681.7,2663.75,-0.669351531,,22576.6,22597.8,0.093902536
21-05-2024,,2707,2681.7,-0.934613964,,22404.55,22529.05,0.555690697
18-05-2024,,2698.7,2707,0.30755549,,22512.85,22502,-0.048194698
17-05-2024,,2699.95,2698.7,-0.046297154,,22415.25,22466.1,0.226854485
16-05-2024,,2648.95,2699.95,1.925291153,,22319.2,22403.85,0.379269866
15-05-2024,,2630.65,2648.95,0.695645563,,22255.6,22200.55,-0.247353475
14-05-2024,,2604.6,2630.65,1.000153574,,22112.9,22217.85,0.474609843
13-05-2024,,2599.9,2604.6,0.180776184,,22027.95,22104.05,0.345470187
10-05-2024,,2524.35,2599.9,2.992849644,,21990.95,22055.2,0.292165641
09-05-2024,,2587.55,2524.35,-2.44246488,,22224.8,21957.5,-1.202710486
08-05-2024,,2619.35,2587.55,-1.214041652,,22231.2,22302.5,0.320720429
07-05-2024,,2717.2,2619.35,-3.60113352,,22489.75,22302.5,-0.832601518
06-05-2024,,2734.7,2717.2,-0.63992394,,22561.6,22442.7,-0.527001631
03-05-2024,,2670,2734.7,2.423220974,,22766.35,22475.85,-1.276006035
02-05-2024,,2642.55,2670,1.03876937,,22567.85,22648.2,0.35603746
30-04-2024,,2687.45,2642.55,-1.670728758,,22679.65,22604.85,-0.329811086
29-04-2024,,2691,2687.45,-0.131921219,,22475.55,22643.4,0.746811535
26-04-2024,,2694.3,2691,-0.122480793,,22620.4,22419.95,-0.886147018
25-04-2024,,2686.45,2694.3,0.292207188,,22316.9,22570.35,1.135686408
24-04-2024,,2637.4,2686.45,1.859786153,,22421.55,22402.4,-0.085408903
23-04-2024,,2591.9,2637.4,1.755468961,,22447.05,22368,-0.352162088
22-04-2024,,2539.4,2591.9,2.0674175,,22336.9,22336.4,-0.002238448
19-04-2024,,2546.85,2539.4,-0.292518209,,21861.5,22147,1.305948814
18-04-2024,,2537.6,2546.85,0.364517654,,22212.35,21995.85,-0.974683003
16-04-2024,,2519.85,2537.6,0.704407008,,22125.3,22147.9,0.102145508
15-04-2024,,2577.7,2519.85,-2.244248749,,22339.05,22272.5,-0.297908819
12-04-2024,,2578.95,2577.7,-0.048469338,,22677.4,22519.4,-0.696728902
10-04-2024,,2578.1,2578.95,0.032970017,,22720.25,22753.8,0.147665629
09-04-2024,,2597.3,2578.1,-0.7392292,,22765.1,22642.75,-0.537445476
08-04-2024,,2577.1,2597.3,0.783826782,,22578.35,22666.3,0.38953245
05-04-2024,,2537.55,2577.1,1.558589979,,22486.4,22513.7,0.121406717
04-04-2024,,2588.65,2537.55,-1.974001893,,22592.1,22514.65,-0.34281895
03-04-2024,,2668.55,2588.65,-2.994135392,,22385.7,22434.65,0.218666381
02-04-2024,,2675.35,2668.55,-0.254172351,,22458.8,22453.3,-0.024489287
01-04-2024,,2600.6,2675.35,2.874336692,,22455,22462,0.031173458
28-03-2024,,2572.4,2600.6,1.096252527,,22163.6,22326.9,0.736793662
27-03-2024,,2570.5,2572.4,0.073915581,,22053.95,22123.65,0.316043158
26-03-2024,,2559.8,2570.5,0.418001406,,21947.9,22004.7,0.258794691
22-03-2024,,2554.4,2559.8,0.211399937,,21932.2,22096.75,0.750266731
21-03-2024,,2518.95,2554.4,1.40733242,,21989.9,22011.95,0.100273307
20-03-2024,,2501.5,2518.95,0.697581451,,21843.9,21839.1,-0.021974098
19-03-2024,,2569.65,2501.5,-2.652112155,,21946.45,21817.45,-0.587794381
18-03-2024,,2594.45,2569.65,-0.955886604,,21990.1,22055.7,0.29831606
15-03-2024,,2690.4,2594.45,-3.566384181,,22064.85,22023.35,-0.188081949
14-03-2024,,2663.95,2690.4,0.992886503,,21982.55,22146.65,0.746501202
13-03-2024,,2673.95,2663.95,-0.373978571,,22432.2,21997.7,-1.93694778
12-03-2024,,2697.8,2673.95,-0.884053673,,22334.45,22335.7,0.005596735
11-03-2024,,2664.8,2697.8,1.238366857,,22517.5,22332.65,-0.820917065
07-03-2024,,2691.2,2664.8,-0.98097503,,22505.3,22493.55,-0.052209924
06-03-2024,,2661.95,2691.2,1.098818535,,22327.5,22474.05,0.656365469
05-03-2024,,2690.85,2661.95,-1.074010071,,22371.25,22356.3,-0.066826842
04-03-2024,,2691.5,2690.85,-0.024150102,,22403.5,22405.6,0.009373535
02-03-2024,,2668.65,2691.5,0.856238173,,22406.95,22378.4,-0.127415824
01-03-2024,,2666.1,2668.65,0.095645325,,22048.3,22338.75,1.317335123
29-02-2024,,2613.1,2666.1,2.028242318,,21935.2,21982.8,0.217002808
28-02-2024,,2625.95,2613.1,-0.489346713,,22214.1,21951.15,-1.183707645
27-02-2024,,2624.1,2625.95,0.070500362,,22090.2,22198.35,0.489583616
26-02-2024,,2626.95,2624.1,-0.108490835,,22169.2,22122.05,-0.21268246
23-02-2024,,2608,2626.95,0.726610429,,22290,22212.7,-0.346792284
22-02-2024,,2603,2608,0.192086055,,22081.55,22217.45,0.615445927
21-02-2024,,2644.65,2603,-1.574877583,,22248.85,22055.05,-0.871056257
20-02-2024,,2615,2644.65,1.133843212,,22099.2,22196.95,0.442323704
19-02-2024,,2639.45,2615,-0.926329349,,22103.45,22122.25,0.085054596
16-02-2024,,2577.85,2639.45,2.389588223,,22020.3,22040.7,0.09264179
15-02-2024,,2604.25,2577.85,-1.013727561,,21906.55,21910.75,0.019172348
14-02-2024,,2621.75,2604.25,-0.667493087,,21578.15,21840.05,1.213727776
13-02-2024,,2619.65,2621.75,0.080163381,,21664.3,21743.25,0.364424422
12-02-2024,,2657.35,2619.65,-1.418706606,,21800.8,21616.05,-0.847445965
09-02-2024,,2645.9,2657.35,0.432745002,,21727,21782.5,0.255442537
08-02-2024,,2649.35,2645.9,-0.13022062,,22009.65,21717.95,-1.325327754
07-02-2024,,2610.75,2649.35,1.478502346,,22045.05,21930.5,-0.519617783
06-02-2024,,2643.7,2610.75,-1.246359269,,21825.2,21929.4,0.47742976
05-02-2024,,2525.65,2643.7,4.674044305,,21921.05,21771.7,-0.681308605
02-02-2024,,2512.5,2525.65,0.523383085,,21812.75,21853.8,0.188192685
01-02-2024,,2531.1,2512.5,-0.734858362,,21780.65,21697.45,-0.381990436
31-01-2024,,2473.15,2531.1,2.343165599,,21487.25,21725.7,1.109727862
30-01-2024,,2437.9,2473.15,1.445916568,,21775.75,21522.1,-1.164827847
29-01-2024,,2473.4,2437.9,-1.435271286,,21433.1,21737.6,1.420699759
25-01-2024,,2507.05,2473.4,-1.342214954,,21454.6,21352.6,-0.47542252
24-01-2024,,2493.35,2507.05,0.549461568,,21185.25,21453.95,1.26833528
23-01-2024,,2531.85,2493.35,-1.520627209,,21716.7,21238.8,-2.20061059
20-01-2024,,2463.85,2531.85,2.759908274,,21706.15,21571.8,-0.618949008
19-01-2024,,2462.55,2463.85,0.052790806,,21615.2,21622.4,0.033309893
18-01-2024,,2472.2,2462.55,-0.390340587,,21414.2,21462.25,0.22438382
17-01-2024,,2449.7,2472.2,0.918479814,,21647.25,21571.95,-0.347850189
16-01-2024,,2475.15,2449.7,-1.028220512,,22080.5,22032.3,-0.218292158
15-01-2024,,2468.75,2475.15,0.259240506,,22053.15,22097.45,0.200878333
12-01-2024,,2468.95,2468.75,-0.00810061,,21773.55,21894.55,0.555720128
11-01-2024,,2352.9,2468.95,4.932211314,,21688,21647.2,-0.188122464
10-01-2024,,2337.9,2352.9,0.641601437,,21529.3,21618.7,0.415248057
09-01-2024,,2324.6,2337.9,0.572141444,,21653.6,21544.85,-0.502225958
08-01-2024,,2350.1,2324.6,-1.08506021,,21747.6,21513,-1.078739723
05-01-2024,,2371.7,2350.1,-0.910739132,,21705.75,21710.8,0.023265725
04-01-2024,,2351.4,2371.7,0.863315472,,21605.8,21658.6,0.244378824
03-01-2024,,2322.2,2351.4,1.257428301,,21661.1,21517.35,-0.663632041
02-01-2024,,2296.3,2322.2,1.127901407,,21751.35,21665.8,-0.393308921
01-01-2024,,2305.55,2296.3,-0.401205786,,21727.75,21741.9,0.065124092
29-12-2023,,2255.6,2305.55,2.214488384,,21737.65,21731.4,-0.028751958
28-12-2023,,2263.75,2255.6,-0.360022087,,21715,21778.7,0.293345614
27-12-2023,,2282.3,2263.75,-0.812776585,,21497.65,21654.75,0.73077755
26-12-2023,,2222.5,2282.3,2.690663667,,21365.2,21441.35,0.356420722
22-12-2023,,2195.2,2222.5,1.243622449,,21295.85,21349.4,0.251457444
21-12-2023,,2147.05,2195.2,2.242611956,,21033.95,21255.05,1.051157771
20-12-2023,,2170.55,2147.05,-1.082674898,,21543.5,21150.15,-1.825840741
19-12-2023,,2144.2,2170.55,1.228896558,,21477.65,21453.1,-0.11430487
18-12-2023,,2093.35,2144.2,2.429120787,,21434.8,21418.65,-0.075344766
15-12-2023,,2103.4,2093.35,-0.477797851,,21287.45,21456.65,0.794834515
14-12-2023,,2079.1,2103.4,1.168774951,,21110.4,21182.7,0.342485221
13-12-2023,,2048,2079.1,1.518554687,,20929.75,20926.35,-0.016244819
12-12-2023,,2078.35,2048,-1.460293021,,21018.55,20906.4,-0.533576293
11-12-2023,,2053.45,2078.35,1.21259344,,20965.3,20997.1,0.151679203
08-12-2023,,2100.55,2053.45,-2.242269882,,20934.1,20969.4,0.168624398
07-12-2023,,2079.95,2100.55,0.990408423,,20932.4,20901.15,-0.149290096
06-12-2023,,2100,2079.95,-0.954761905,,20950.75,20937.7,-0.06228894
05-12-2023,,2133.6,2100,-1.57480315,,20808.9,20855.1,0.222020386
04-12-2023,,2151.25,2133.6,-0.820453225,,20601.95,20686.8,0.411854218
01-12-2023,,2126.55,2151.25,1.161505725,,20194.1,20267.9,0.365453276
30-11-2023,,2091.85,2126.55,1.658818749,,20108.5,20133.15,0.122584977
29-11-2023,,2079,2091.85,0.618085618,,19976.55,20096.6,0.600954619
28-11-2023,,2090.8,2079,-0.564377272,,19844.65,19889.7,0.227013326
24-11-2023,,2106.55,2090.8,-0.747667988,,19809.6,19794.7,-0.075216057
23-11-2023,,2111.55,2106.55,-0.236792877,,19828.45,19802,-0.133394189
22-11-2023,,2119.65,2111.55,-0.382138561,,19784,19811.85,0.140770319
21-11-2023,,2110.75,2119.65,0.421651072,,19770.9,19783.4,0.063224234
20-11-2023,,2082.35,2110.75,1.363843734,,19731.15,19694,-0.188280967
17-11-2023,,2039.55,2082.35,2.098502121,,19674.75,19731.8,0.289965565
16-11-2023,,2054.6,2039.55,-0.732502677,,19674.7,19765.2,0.459981601
15-11-2023,,2066,2054.6,-0.5517909,,19651.4,19675.45,0.122383138
13-11-2023,,2063.9,2066,0.101749116,,19486.75,19443.55,-0.221689096
12-11-2023,,2058.2,2063.9,0.276941016,,19547.25,19525.55,-0.111013058
10-11-2023,,2051.2,2058.2,0.341263651,,19351.85,19425.35,0.379808649
09-11-2023,,2028.1,2051.2,1.138997091,,19457.4,19395.3,-0.319158778
08-11-2023,,1998.4,2028.1,1.486188951,,19449.6,19443.5,-0.031363113
07-11-2023,,1966.5,1998.4,1.62217137,,19404.05,19406.7,0.013656943
06-11-2023,,1960.4,1966.5,0.311160988,,19345.85,19411.75,0.340641533
03-11-2023,,1927.4,1960.4,1.712151084,,19241,19230.6,-0.054051245
02-11-2023,,1920.05,1927.4,0.382802531,,19120,19133.25,0.069299163
01-11-2023,,1924.25,1920.05,-0.218266857,,19064.05,18989.15,-0.392886087
31-10-2023,,1930.35,1924.25,-0.31600487,,19232.95,19079.6,-0.797329583
30-10-2023,,1920.65,1930.35,0.505037357,,19053.4,19140.9,0.459235622
27-10-2023,,1889.65,1920.65,1.640515439,,18928.75,19047.25,0.62603183
26-10-2023,,1922.25,1889.65,-1.69592925,,19027.25,18857.25,-0.893455439
25-10-2023,,1877.3,1922.25,2.394396207,,19286.45,19122.15,-0.851893428
23-10-2023,,1891.6,1877.3,-0.755973779,,19521.6,19281.75,-1.228639046
20-10-2023,,1919.2,1891.6,-1.438099208,,19542.15,19542.65,0.002558572
19-10-2023,,1917,1919.2,0.11476265,,19545.2,19624.7,0.406749483
18-10-2023,,1921.55,1917,-0.23678801,,19820.45,19671.1,-0.753514678
17-10-2023,,1912.35,1921.55,0.481083484,,19843.2,19811.5,-0.159752459
16-10-2023,,1895.6,1912.35,0.883625237,,19737.25,19731.75,-0.027866091
13-10-2023,,1881.5,1895.6,0.749402073,,19654.55,19751.05,0.49098046
12-10-2023,,1885.5,1881.5,-0.21214532,,19822.7,19794,-0.144783506
11-10-2023,,1868.25,1885.5,0.923323966,,19767,19811.35,0.224363839
10-10-2023,,1890.65,1868.25,-1.184777722,,19565.6,19689.85,0.635043137
09-10-2023,,1894.05,1890.65,-0.179509517,,19539.45,19512.35,-0.138693771
06-10-2023,,1850.6,1894.05,2.347887172,,19621.2,19653.5,0.164617862
05-10-2023,,1864.15,1850.6,-0.726872837,,19521.85,19545.75,0.122426922
04-10-2023,,1880.25,1864.15,-0.856269113,,19446.3,19436.1,-0.052452137
03-10-2023,,1929.1,1880.25,-2.532268934,,19622.4,19528.75,-0.477260682
29-09-2023,,1863.6,1929.1,3.514702726,,19581.2,19638.3,0.291606235
28-09-2023,,1847.8,1863.6,0.855070895,,19761.8,19523.55,-1.205608801
27-09-2023,,1832.6,1847.8,0.829422678,,19637.05,19716.45,0.404337719
26-09-2023,,1847.15,1832.6,-0.78769997,,19682.8,19664.7,-0.091958461
25-09-2023,,1850.4,1847.15,-0.1756377,,19678.2,19674.55,-0.018548444
22-09-2023,,1874.4,1850.4,-1.280409731,,19744.85,19674.25,-0.357561592
21-09-2023,,1884.15,1874.4,-0.517474723,,19840.55,19742.35,-0.494945957
20-09-2023,,1884.45,1884.15,-0.015919764,,19980.75,19901.4,-0.39713224
18-09-2023,,1872,1884.45,0.665064103,,20155.95,20133.3,-0.112373766
15-09-2023,,1839.7,1872,1.755721041,,20156.45,20192.35,0.17810676
14-09-2023,,1868.55,1839.7,-1.543977951,,20127.95,20103.1,-0.123460164
13-09-2023,,1857.5,1868.55,0.594885599,,19989.5,20070,0.402711423
12-09-2023,,1867.25,1857.5,-0.522158254,,20110.15,19993.2,-0.581547129
11-09-2023,,1872.75,1867.25,-0.293685756,,19890,19996.35,0.534690799
08-09-2023,,1891.5,1872.75,-0.991276764,,19774.8,19819.95,0.228320893
07-09-2023,,1922.05,1891.5,-1.589448766,,19598.65,19727.05,0.655147166
06-09-2023,,1873.5,1922.05,2.591406459,,19581.2,19611.05,0.152442138
05-09-2023,,1827,1873.5,2.545155993,,19564.65,19574.9,0.052390408
04-09-2023,,1785.8,1827,2.30708926,,19525.05,19528.8,0.019206097
01-09-2023,,1842.5,1785.8,-3.07734057,,19258.15,19435.3,0.919870289
31-08-2023,,1954.7,1842.5,-5.740011255,,19375.55,19253.8,-0.628369259
30-08-2023,,1958.8,1954.7,-0.209311824,,19433.45,19347.45,-0.442535937
29-08-2023,,1958.15,1958.8,0.033194597,,19374.85,19342.65,-0.166194835
28-08-2023,,1937.8,1958.15,1.050159975,,19298.35,19306.05,0.039899784
25-08-2023,,1961.95,1937.8,-1.230918219,,19297.4,19265.8,-0.16375263
